SceneryID,SceneryName,SceneryLoc,OpenTime,SLongitude,Slatitude,CityID,AreaID,SceneryIntro,BestTravel,SceneryPrice,SceneryType,SceneryScore,Assess,SceType,TimeSpan,ScePrice
1,恭城红岩村,广西桂林恭城瑶族自治县莲花镇，距桂林市108公里,6:00-17:00,24.845483,110.832381,1,1,"红岩村位于广西桂林恭城瑶族自治县莲花镇，距桂林市108公里，共103户407人,是一个集山水风光游览、田园农耕体验、住宿、餐饮、休闲和会议商务观光等为一体的生态特色旅游新村。红岩新村成功地建起80多栋独立别墅，共拥有客房300多间，餐馆近40家，建成了瑶寨风雨桥、滚水坝、梅花桩、环形村道、灯光篮球场、游泳池、旅游登山小道等公共设施。近年来，红岩村围绕新农村建设“二十字”方针，大力发展休闲生态农业旅游，成效显著。从2003年10月至今，已接待了中外游客150多万人次，成为开展乡村旅游致富的典范。先后荣获“全国农业旅游示范点”、“全国十大魅力乡村”、“全国生态文化村”、“中国乡村名片”等荣誉称号。",,免费开放,城乡风貌,4.5,7,4,90,90
2,恭城周渭祠（周王庙）,广西壮族自治区桂林市恭城瑶族自治县吉祥街,8：30-17：30,24.84125,110.838626,1,1,据《宋史》记载，周渭是恭城县路口（炉口村）人，生城残唐五，卒于北宋咸平二年（公元999年）赐同进士出身，宦至侍御史。恭城旧县志载，他曾关心家乡人民的疾苦，奏请朝廷税赋，竭力开发民智，兴办乡学。因他一生廉洁奉公，颇有政绩，死后被朝廷敕封为“忠祜惠烈王”，家乡百姓感恩德，捐款为他建庙、蜡塑像，有诗联赞曰：百代相传周御史；千秋怀念古乡贤。周王庙是恭城人的尊称。它建于明朝成化十四年（公元1478年），清朝雍正元年（公元1723年）重修，是祭祀北宋监察御史周渭的祠庙。每年的农历六月十五是周渭的诞辰。恭城县城及附近农村群众都会举行盛大的纪念活动。他们在周渭祠前演戏“酬神”，沿街的家家户户也都会摆设供品祭祀，仪仗队抬着周渭的塑像游行，吹吹打打，锣鼓喧天，气氛极为热烈。,,8元/人,文物古迹,4.5,,1,101,8
3,恭城湖南会馆,桂林恭城县城的太和街,8：30-17：30,24.840946,110.838216,1,1,湖南会馆 在恭城县城的太和街，建于清朝同治十一年（公元1872年）。会馆的大门有石刻对联一副：“客馆可停骖七溪三湘允矣同联梓里，仙部堪得地千秋，百世遐哉共镇茶城。”整个会馆布局严谨，红墙黄瓦，泛翠流金，飞檐挽天，蔚为壮观。大殿装修华丽，壁画花饰繁多，前后风檐镂雕细致，檐墙彩绘构画新颖。馆内有戏台矗立，呈凸字形，105平方米，青石垒砌台基，台底浅埋水缸36口，以增强音响效果。看台能容纳1000余人。此馆现在是广西重点文物保护单位。,,7元/人,文物古迹,,,2,32,7
4,恭城武庙,广西壮族自治区桂林市恭城瑶族自治县拱辰西路,8：30-17：30,24.836826,110.833271,1,1,恭城武庙（关帝庙）是纪念三国名将关羽的庙宇。始建于明万历癸卯年（16O3年），清康熙五十九年（1720年）重修，清咸丰四年（1854年）毁于兵燹，清同治元年（1862年），再度重修。1984年广西壮族自治区人民政府拨款维修，并列为自治区重点文物保护单位。 武庙位于恭城县城西的印山麓，右侧是文庙。两庙在建庙基地的选址上颇有考究，分占同一山的两个山脊，相隔50M，既毗邻又互为对应。有趣的是文庙南偏东6度，武庙南偏东45度，如果延长各自的中轴线，交汇点分别离武庙100M、文庙110M。这一长一短，是先人有意安排评说两位先圣的长短，还是自然的巧合，有待考证。 武庙总宽32．55M，进深66．8M，主要采用木构架和砖墙混合承重式结构，不设正门，从西侧门出入。全庙占地2100平方米，建筑面积1033平方米，内设有戏台、雨亭、前殿、正殿和后殿、两侧还有东西厢房。戏台是全庙建筑的精华所在，确切他说它是一个演武台：台面高1．32M，另有缘高出台面25CM，上下戏台却没有台阶，这一人之高的台面，演戏者如何上下？只有用于比武，才有这般布置。戏台除台基砌石外，上部为全木结构。台基石刻有人物浮雕，台上有雕花的门窗格扇和神龛，四根金柱直通顶层，承受顶层荷载，檐柱到下檐。重檐从中间升起，台正中有藻井，形似倒挂大钟，井壁木板油漆光可鉴人。戏台板底曾安放36口水缸，当台上敲锣打鼓时，声音由水缸从不同角度向上反射，集中在藻井中产生共鸣，可扩大音响，使声传十里之遥。这是我国古代劳动人民在声学方面有所建树的历史见证。戏台红墙黄瓦，泛翠流金；屋面重檐歇山，飞檐高翘，脊山上龙凤呈祥、明暗八仙等人物花鸟泥塑，形态逼真。前殿和后殿更是雕梁画栋、飞檐挽天，气势之雄，建筑之精，令人叫绝。过去在正殿、前殿和后殿有雄伟高大的先贤塑像。每年农历六月十六日是祭祀关羽、举行游行之日。 恭城文庙即孔庙，又称学宫，是祭祀孔子的祠庙。位于桂林市恭城县西山南麓，是广西保存最完整的孔庙，也是全国四大孔庙之一。,,15元/人,文物古迹,4.3,13,10,62,15
5,恭城文庙,广西壮族自治区桂林市恭城瑶族自治县,8：00-17：30,24.83717,110.833961,1,1,文庙坐北朝南，南偏东6 度，俯视茶江，背靠印山，依山而建，逐层布置，显得庄严肃穆。全庙占地3600平方米，建筑面积1300平方米。由两边耳门出入，东向门叫礼门，西向门叫义路，门外立禁碑一块，上刻“文武官员至此下马”，以示孔庙的庄严。正面是照壁，没有开大门，据说等有人中了状元，才在照壁中间开大门，称状元门，想从大门步入棂星门，唯状元莫属。新中国成立后，为方便群众游览，把状元门打开了。棂星门相传是汉高祖命祀棂星而移用于孔庙，以尊天者尊孔为本意。该门全部青石砌筑，上面刻有“棂星门”三个大字，还有双龙戏珠、双凤朝阳等浮雕。棂星门的六根大石柱顶端有六只小石狮互相窥视着。过了棂星门便是泮池，又叫月池，料石砌就，周围以青石为栏，有石拱桥跨过池面，称状元桥，意为状元才能通过，桥面有一块刻有云纹浮雕的青石，为“青云直上”之意。由棂星门步上两层平台，便是大成门。大成门由十一扇组成，木质结构，门扇上楼空的花鸟虫鱼雕刻，栩栩如生。大成门东面是名宦词，西面是乡贤祠，是供奉历代先贤、先儒的地方，计有一百四十三个灵位。大成门后面是天井，前有宽大的平台，叫杏坛，又叫露坛，传说是孔子讲学的地方。露坛之上是大成殿，为文庙的主体建筑，面阔五间，进深三间，有砖柱十根，木柱十八根，大门十四扇，门窗、檐口均饰以木雕。屋面飞檐高翘，重檐歇山，脊施花饰，泥塑彩画，琉璃瓦盖，金碧辉煌。大成殿正中的神龛是供奉孔子灵牌的地方。大成殿之后是崇圣祠，是供奉孔子五代祖先的殿堂，崇圣祠与大成殿在建筑构造上很讲究，大小高低有分别。 历代每岁春仲月（农历二、八月），在大殿举行祭礼。祭期黎明，各官衣朝服，按序而立，齐集行礼，典仪极为隆重。,,25元/人,文物古迹,4.5,22,9,54,25
6,恭城大岭山桃花园,广西壮族自治区桂林市恭城瑶族自治县,全天,24.918612,110.796697,1,1,大岭山桃花园位于恭城西岭乡大岭山屯，距县城20公里，绵延十里之遥的桃花全部扎根荒山秃岭，阳春三月，桃花盛放就满山红霞，犹如彩云飘到天上，十分壮观。恭城瑶族自治县人民政府出谋划策，充分利用3月桃花绽放的契机，结合实施“富裕生态家园”工程，开展的生态旅游观光项目。大岭山桃园素有“桃花之乡”的美誉，这里的桃花树型美、花蕾多、花色鲜、花期长，声誉远播。每逢春天来临，恭城大岭山、潮水岩、十里桃花长廊等地方，万亩桃花竞相绽放，大大小小的桃树枝头，绽放出五颜六色的桃花，有粉红的，有浅红的，有火红的，方圆数十里的桃花美景令人流连忘返。于是，牧童、耕牛、小桥流水、绿树红花，勾勒出恭城这个美丽得如诗如画的早春小县。沐浴春风，徜徉花海，真有种误入“桃花仙境”的感觉。每年“三八妇女节”前后，漫山遍野盛开的桃花，染红了大岭山，在春光下，桃园中穿梭的游客，体验着大自然的美好。阳春三月，大岒山桃园－漓江畔上的中国桃花艺博园，十里桃花，百里画廊，万亩桃花相映红；漫山遍野盛开的桃花，染红了大岭山，吸引着各方大批游客不远千里前来观光。大岭山桃花园十里桃花长廊，是观赏桃花的好地点。拾级而上，映入眼帘的是簇簇盛开的桃红，山脚、山腰、山间、山顶全是怒放的桃花，“人面桃花相映红”，如此美景，让人仿佛置身于世外桃源，忘却了尘世的一切喧嚣。每年春节前后，恭城都会举行桂林恭城桃花节，桃花节期间，纯朴的瑶乡人们载歌载舞，以舞会友、以花传情。“赏恭城桃花，住生态家园，吃绿色食品，做快活神仙”，整个桃花园是游客们踏青赏花、以花传情、感受春天气息的好去处。,,40元/人,地文景观,4.5,,10,42,40
7,荔浦丰鱼岩,广西壮族自治区桂林市荔浦县,8：30～17：30,24.39896,110.354113,1,2,桂林荔浦 丰鱼岩位于荔浦县龙怀乡东里村，距桂林市区110公里，距柳州市区110公里，距荔浦县城16公里，因岩内暗河盛产油丰鱼而得名。丰鱼岩是国内外罕见的奇特大溶洞，它贯穿9座大山，全长5.3公里，洞中大厅连小厅，最大厅面积达25500平方米。最令游客感兴趣的是，溶洞中还有一条长达3.3公里的地下河可放舟游览。高阔的洞天，幽深的暗河，密集的石笋，汇成气势雄伟的洞穴奇观，享有“暗河漂十里，一洞穿九山，妙景绝天下”之美称，被誉为“亚洲第一洞”。景区规划范围8平方公里，其中丰鱼岩景区面积3．3平方公里，水域面积0．25平方公里，建筑面积30000平方米，道路面积0．01平方公里，绿化面积2．94平方公里，绿化覆盖率达90％，景区有丰鱼岩洞观光和暗河漂流，以及洞外高架列车田园观光。自1994年开发以来，荔浦丰鱼岩旅游度假区，大力发展旅游业，成功地将自然景观游，名胜古迹和民族风情游融为一体，形成了一道亮丽的风景线。丰鱼岩景区现为国家AAA级景区，景区内还有园林式三星级宾馆“丰鱼岩贵宾楼”以及温泉休闲度假中心、会务中心、玫瑰园、民俗风情园等游览项目，融吃、住、玩、乐为一体，是令人向往的旅游胜地。景区集旅游、休闲、娱乐、餐饮于一体，是大桂林旅游圈最具有特色的田园风光旅游区。1.盲鱼洞天：相传旧朝，一对渔夫山中伐薪，误入一巨大洞天，其中又有水流潺潺，更有珍稀油丰盲鱼，遂捕捞贡至岭南府都，从此富甲一方……2.暗河探险：“在盲鱼欢游的天然洞河里乘船漂流，妙不可言。我从未碰到过在一个洞里有这么长的水路航程。总之，这是美丽溶岩景观中一个极好之洞。” 神秘、诱惑、刺激。全世界最长、最完善的暗河之旅，想见识么？3.山畔清池：清池横山畔，击水涤凡尘，碧树随风笑，悠然换浮生。4.世外桃源：火盏迎嘉宾，舂米香四座。瑶家婚宴喜，脚踏火犁头……桃花岛上的瑶族男人“度戒”成年仪式，脚踏烧红的犁头，很可能瑶家姑娘们热情地邀请你去尝试，你有这个勇气么？,,260元/人,地文景观,4,,8,101,260
8,荔浦文塔,广西壮族自治区桂林市荔浦县,8：30～17：31,24.525,110.389,1,2,荔浦文塔，位于荔浦县城东南滨江石矶上。底部占地88.9平方米，底座直径10.64米。塔为八角七层砖木结构，高33.4米，冠葫芦宝顶。塔檐彩绘壁画， 上下镶嵌有色琉璃瓦，每层塔角均有彩塑狮子、麒麟，正门柱衬托双龙抢珠图案，八面均有风门，门上端书有塔文，塔身以青砖叠砌，表层以清水勾缝，塔基为天然石矶，构筑工艺精湛。 据史志记载，荔浦塔原称文塔，南宋时这里曾建有魁星楼。明代正德十四年（1519年）贡生张宪为祀文昌在此建魁星阁，后因雷雨侵袭魁星阁倾塌，清康熙四十八年（1709年）重建。乾隆四十八年（1783年）在此修文昌塔，共五层，上层为魁星阁，塑有魁星神像。光绪五年（1879年）知县周望增建两层，是为七层文塔。同时，在长生岭上另建一七层塔，与文塔隔江相峙， 合成文笔一对。长生岭宝塔于1943年建中学时被拆除，荔浦塔因年久失修又遭雷击，塔身崩裂。1957年县人民政府拨专款修复。“文革”期间，荔浦塔遭受人为的破坏。 1981年8 月该塔公布为广西壮族自治区文物保护单位，随即又对荔浦塔进行了全面的整修。,,10元/人,文物古迹,,,10,118,177
9,天河瀑布,广西壮族自治区桂林市荔浦县蒲芦乡村,7：00—17：00,24.599259,110.183958,1,2,"这里的一切保留了原始森林原汁原味的真面目，森林地处海拔1500多米，万亩古木林立，郁郁苍苍，鸟语花香，秀丽的潺潺流水，幽静的深山老林，奇特的植被树木，美丽的的山野田园异彩，这片原始风光有“幽，奇、绿静，美”的特点。瀑布地处原始森林保护区内，落差88米， 有“飞流直下三千尺，疑是银河落九天”之势，宛如天河之水,因而得名天河瀑布。近看，水雾漫漫，瀑姿千姿百态，飞花者、淌玉者、垂帘者，令人目不暇接。远眺宛如一幅又长又宽的银帘凌空垂挂，在阳光照射下形成一道道彩虹，与层岩、重峦、巍巍林海相映交辉，构成一幅绚丽多彩的画卷，令人赏心悦目、美不胜收。景区内峰回迷转、古树参天、掩天遮日、曲径幽远，其新颖古奇叹为止观。其间黄羊鹿麂出没，松鼠山鸡逗趣，小溪潭潭滩滩，鱼虾闲游；两岸萋萋芳草，潇潇修竹；更有空谷幽兰，清香淡雅，山茶杜鹃争艳，灿如云锦，漫步其间，宛如置身于世外桃源。在这里，瑶家吊楼，山歌对唱、笙鼓齐鸣；瑶家歌舞，热情火辣、粗犷奔放；瑶族餐饮，粟麦野菜，回归自然；瑶家山寨鸡犬相闻，村边小桥流水，牧童水车自成人间仙境，令人流连忘返。",,成人门票60元，漂流票138元,生物景观,4.5,,1,76,60
10,鹅翎寺,广西壮族自治区桂林市荔浦县321国道,7：00—17：00,24.476916,110.408848,1,2,鹅翎禅历史悠久，始建于唐朝，唐代大诗人刘禹锡曰：“山不在高，有仙则名，水不在深，有龙则灵”。据民国三年的荔浦县志载，宋朝绍 兴三十二年夏天，久旱无雨，田禾枯焦，于是有民众到鹅翎禅寺求雨，果然菩萨灵应，当时正是红日炎炎，梦完香后，天空云集，雷声大震，一场大雨倾 盆而下，遍及全县四面八方，从此禾苗得救，起死回生。结果早造喜获丰收。“鹅翎应祷”的事一直流传到今。县志还有记载，唐朝禅宗领袖六祖惠能大师曾来荔浦县隐行传经多年。鹅翎禅寺因得享此佛根，加上鹅翎应祷的故事流传，从此名声大震。古往今来，鹅翎禅寺素以风景优雅，诸佛灵应而闻名于世。多少名人雅士莫慕名前来观光游览，多少信男善女从四面八方到来虔诚朝佛。 七十年代后，鹅翎禅寺经过数年修建，现已焕然一新，缅丽夺目的佛教殿堂，宏伟壮观。一尊尊慈祥端庄、精美殊妙的诸佛金身圣像栩栩如生。历代文人墨客留下来的名联佳诗，现仍保存多处，供游队观赏。还有千百年流传下来的出米洞，石壁上还保留有一小孔，传说在许多年前，白白的大米，就是从这个小孔里流出来的。流出的数量刚好够寺内的僧尼们吃，并无剩余。后被一位俗人发现，他起了歹心，一天晚上深夜，他偷偷地把小洞凿宽，幻想让大白米不断流出来，趁此发大财，谁知小孔被凿宽后，从此白白的的大米再也不流出来了。游人看了寺内的故事传说，又看了历代名联佳诗和风光美景后，令人赞叹不已。 鹅翎寺自一九八七年经县委、县府批准恢复佛教活动以来，由释净法师住持，晨钟暮鼓开展法务活动，弘扬佛法。从此，四海前来观光敬香的信众和游人络经络绎不绝，实为旅游胜地。,,免费开放,文物古迹,4.5,6,5,35,0
